,ID,Label,Hemi,Network,regions,x,y,z,colors
299,300,RH_SalVentAttnA_ParMed_3,R,VentAttn_A,cortex,10,-44,54,#C43AFA
300,301,RH_SalVentAttnA_ParMed_4,R,VentAttn_A,cortex,10,-32,50,#C43AFA
301,302,RH_SalVentAttnA_FrMed_3,R,VentAttn_A,cortex,6,-2,66,#C43AFA
302,303,RH_SalVentAttnA_FrMed_4,R,VentAttn_A,cortex,16,6,70,#C43AFA
303,304,RH_SalVentAttnB_IPL_1,R,VentAttn_B,cortex,62,-38,36,#FF98D5
304,305,RH_SalVentAttnB_PFClv_1,R,VentAttn_B,cortex,50,40,6,#FF98D5
305,306,RH_SalVentAttnB_PFCl_1,R,VentAttn_B,cortex,42,46,14,#FF98D5
306,307,RH_SalVentAttnB_PFCl_2,R,VentAttn_B,cortex,26,54,24,#FF98D5
307,308,RH_SalVentAttnB_PFCl_3,R,VentAttn_B,cortex,32,44,28,#FF98D5
308,309,RH_SalVentAttnB_Ins_1,R,VentAttn_B,cortex,34,22,-8,#FF98D5
309,310,RH_SalVentAttnB_Ins_2,R,VentAttn_B,cortex,36,22,4,#FF98D5
310,311,RH_SalVentAttnB_PFCmp_1,R,VentAttn_B,cortex,8,34,24,#FF98D5
311,312,RH_SalVentAttnB_PFCmp_2,R,VentAttn_B,cortex,8,18,36,#FF98D5
312,313,RH_LimbicB_OFC_1,R,Limbic_B,cortex,14,24,-20,#7A8732
313,314,RH_LimbicB_OFC_2,R,Limbic_B,cortex,22,22,-20,#7A8732
314,315,RH_LimbicB_OFC_3,R,Limbic_B,cortex,8,46,-24,#7A8732
315,316,RH_LimbicB_OFC_4,R,Limbic_B,cortex,20,42,-18,#7A8732
316,317,RH_LimbicB_OFC_5,R,Limbic_B,cortex,4,22,-20,#7A8732
317,318,RH_LimbicB_OFC_6,R,Limbic_B,cortex,10,62,-14,#7A8732
318,319,RH_LimbicA_TempPole_1,R,Limbic_A,cortex,28,-2,-40,#DCF8A4
319,320,RH_LimbicA_TempPole_2,R,Limbic_A,cortex,48,-6,-40,#DCF8A4
320,321,RH_LimbicA_TempPole_3,R,Limbic_A,cortex,36,18,-38,#DCF8A4
321,322,RH_LimbicA_TempPole_4,R,Limbic_A,cortex,40,-14,-32,#DCF8A4
322,323,RH_LimbicA_TempPole_5,R,Limbic_A,cortex,28,12,-30,#DCF8A4
323,324,RH_LimbicA_TempPole_6,R,Limbic_A,cortex,50,-28,-26,#DCF8A4
324,325,RH_ContA_IPS_1,R,Cont_A,cortex,36,-70,46,#E69422
325,326,RH_ContA_IPS_2,R,Cont_A,cortex,54,-32,52,#E69422
326,327,RH_ContA_IPS_3,R,Cont_A,cortex,46,-44,46,#E69422
327,328,RH_ContA_IPS_4,R,Cont_A,cortex,36,-44,44,#E69422
328,329,RH_ContA_PFCd_1,R,Cont_A,cortex,24,10,58,#E69422
329,330,RH_ContA_PFCl_1,R,Cont_A,cortex,50,30,18,#E69422
330,331,RH_ContA_PFCl_2,R,Cont_A,cortex,48,18,24,#E69422
331,332,RH_ContA_PFCl_3,R,Cont_A,cortex,48,28,28,#E69422
332,333,RH_ContA_PFCl_4,R,Cont_A,cortex,48,8,24,#E69422
333,334,RH_ContA_PFCl_5,R,Cont_A,cortex,38,10,34,#E69422
334,335,RH_ContA_Cingm_1,R,Cont_A,cortex,4,2,30,#E69422
335,336,RH_ContB_Temp_1,R,Cont_B,cortex,62,-28,-20,#E69422
336,337,RH_ContB_Temp_2,R,Cont_B,cortex,64,-42,-10,#E69422
337,338,RH_ContB_IPL_1,R,Cont_B,cortex,56,-46,32,#87324A
338,339,RH_ContB_IPL_2,R,Cont_B,cortex,54,-52,44,#87324A
339,340,RH_ContB_IPL_3,R,Cont_B,cortex,56,-40,48,#87324A
340,341,RH_ContB_IPL_4,R,Cont_B,cortex,42,-56,48,#87324A
341,342,RH_ContB_PFCld_1,R,Cont_B,cortex,38,34,38,#87324A
342,343,RH_ContB_PFCld_2,R,Cont_B,cortex,44,18,44,#87324A
343,344,RH_ContB_PFCld_3,R,Cont_B,cortex,42,6,50,#87324A
344,345,RH_ContB_PFCld_4,R,Cont_B,cortex,34,16,56,#87324A
345,346,RH_ContB_PFClv_1,R,Cont_B,cortex,36,38,-14,#87324A
346,347,RH_ContB_PFClv_2,R,Cont_B,cortex,28,54,-14,#87324A
347,348,RH_ContB_PFClv_3,R,Cont_B,cortex,42,50,-6,#87324A
348,349,RH_ContB_PFClv_4,R,Cont_B,cortex,28,60,2,#87324A
349,350,RH_ContB_PFCmp_1,R,Cont_B,cortex,4,28,48,#87324A
350,351,RH_ContC_pCun_1,R,Cont_C,cortex,16,-64,28,#778CB0
351,352,RH_ContC_pCun_2,R,Cont_C,cortex,14,-72,40,#778CB0
352,353,RH_ContC_pCun_3,R,Cont_C,cortex,6,-64,44,#778CB0
353,354,RH_ContC_pCun_4,R,Cont_C,cortex,8,-50,44,#778CB0
354,355,RH_ContC_pCun_5,R,Cont_C,cortex,8,-72,52,#778CB0
355,356,RH_ContC_Cingp_1,R,Cont_C,cortex,8,-44,20,#778CB0
356,357,RH_ContC_Cingp_2,R,Cont_C,cortex,6,-28,28,#778CB0
357,358,RH_DefaultA_Temp_1,R,DMN_A,cortex,60,-8,-24,#FFFF00
358,359,RH_DefaultA_IPL_1,R,DMN_A,cortex,54,-54,26,#FFFF00
359,360,RH_DefaultA_IPL_2,R,DMN_A,cortex,48,-64,42,#FFFF00
360,361,RH_DefaultA_PFCd_1,R,DMN_A,cortex,26,34,38,#FFFF00
361,362,RH_DefaultA_PFCd_2,R,DMN_A,cortex,24,26,50,#FFFF00
362,363,RH_DefaultA_pCunPCC_1,R,DMN_A,cortex,6,-52,24,#FFFF00
363,364,RH_DefaultA_pCunPCC_2,R,DMN_A,cortex,4,-64,32,#FFFF00
364,365,RH_DefaultA_pCunPCC_3,R,DMN_A,cortex,6,-38,34,#FFFF00
365,366,RH_DefaultA_pCunPCC_4,R,DMN_A,cortex,4,-20,36,#FFFF00
366,367,RH_DefaultA_pCunPCC_5,R,DMN_A,cortex,10,-52,36,#FFFF00
367,368,RH_DefaultA_PFCm_1,R,DMN_A,cortex,6,42,-10,#FFFF00
368,369,RH_DefaultA_PFCm_2,R,DMN_A,cortex,10,66,0,#FFFF00
369,370,RH_DefaultA_PFCm_3,R,DMN_A,cortex,8,42,4,#FFFF00
370,371,RH_DefaultA_PFCm_4,R,DMN_A,cortex,8,54,12,#FFFF00
371,372,RH_DefaultA_PFCm_5,R,DMN_A,cortex,18,64,16,#FFFF00
372,373,RH_DefaultA_PFCm_6,R,DMN_A,cortex,6,26,18,#FFFF00
373,374,RH_DefaultB_Temp_1,R,DMN_B,cortex,64,-24,-8,#CD3E4E
374,375,RH_DefaultB_Temp_2,R,DMN_B,cortex,64,-38,0,#CD3E4E
375,376,RH_DefaultB_AntTemp_1,R,DMN_B,cortex,50,8,-32,#CD3E4E
376,377,RH_DefaultB_PFCd_1,R,DMN_B,cortex,6,58,30,#CD3E4E
377,378,RH_DefaultB_PFCd_2,R,DMN_B,cortex,16,52,36,#CD3E4E
378,379,RH_DefaultB_PFCd_3,R,DMN_B,cortex,4,44,40,#CD3E4E
379,380,RH_DefaultB_PFCd_4,R,DMN_B,cortex,14,38,52,#CD3E4E
380,381,RH_DefaultB_PFCd_5,R,DMN_B,cortex,12,20,62,#CD3E4E
381,382,RH_DefaultB_PFCv_1,R,DMN_B,cortex,34,22,-18,#CD3E4E
382,383,RH_DefaultB_PFCv_2,R,DMN_B,cortex,48,32,-8,#CD3E4E
383,384,RH_DefaultB_PFCv_3,R,DMN_B,cortex,54,24,6,#CD3E4E
384,385,RH_DefaultC_IPL_1,R,DMN_C,cortex,48,-64,22,#000082
385,386,RH_DefaultC_IPL_2,R,DMN_C,cortex,46,-76,30,#000082
386,387,RH_DefaultC_Rsp_1,R,DMN_C,cortex,14,-46,4,#000082
387,388,RH_DefaultC_Rsp_2,R,DMN_C,cortex,12,-56,16,#000082
388,389,RH_DefaultC_PHC_1,R,DMN_C,cortex,22,-18,-28,#000082
389,390,RH_DefaultC_PHC_2,R,DMN_C,cortex,30,-30,-18,#000082
390,391,RH_TempPar_1,R,TempPar,cortex,48,16,-20,#0C30FF
391,392,RH_TempPar_2,R,TempPar,cortex,54,-4,-14,#0C30FF
392,393,RH_TempPar_3,R,TempPar,cortex,48,-20,-8,#0C30FF
393,394,RH_TempPar_4,R,TempPar,cortex,62,-18,0,#0C30FF
394,395,RH_TempPar_5,R,TempPar,cortex,50,-34,2,#0C30FF
395,396,RH_TempPar_6,R,TempPar,cortex,60,-46,6,#0C30FF
396,397,RH_TempPar_7,R,TempPar,cortex,52,-40,12,#0C30FF
397,398,RH_TempPar_8,R,TempPar,cortex,64,-34,10,#0C30FF
398,399,RH_TempPar_9,R,TempPar,cortex,54,-46,20,#0C30FF
399,400,RH_TempPar_10,R,TempPar,cortex,62,-40,22,#0C30FF
400,401,L_Accumbens,NA,Subcortex,sctx,-9,12,-6,#1BF1FF
401,402,L_Amygdala,NA,Subcortex,sctx,-23,-5,-20,#1BF1FF
402,403,L_Caudate,NA,Subcortex,sctx,-13,6,11,#1BF1FF
403,404,L_Hippocampus,NA,Subcortex,sctx,-25,-23,-14,#1BF1FF
404,405,L_Pallidum,NA,Subcortex,sctx,-20,-5,-1,#1BF1FF
405,406,L_Putamen,NA,Subcortex,sctx,-26,0,0,#1BF1FF
406,407,L_Thalamus,NA,Subcortex,sctx,-11,-19,6,#1BF1FF
407,408,R_Accumbens,NA,Subcortex,sctx,10,12,-7,#1BF1FF
408,409,R_Amygdala,NA,Subcortex,sctx,24,-4,-20,#1BF1FF
409,410,R_Caudate,NA,Subcortex,sctx,14,9,10,#1BF1FF
410,411,R_Hippocampus,NA,Subcortex,sctx,27,-21,-14,#1BF1FF
411,412,R_Pallidum,NA,Subcortex,sctx,21,-4,-1,#1BF1FF
412,413,R_Putamen,NA,Subcortex,sctx,26,3,-1,#1BF1FF
413,414,R_Thalamus,NA,Subcortex,sctx,12,-18,7,#1BF1FF
414,415,Cereb_VisualA,NA,Cerebellar,cereb,0,0,0,#fafafa
415,416,Cereb_VisualB,NA,Cerebellar,cereb,0,0,0,#fafafa
416,417,Cereb_SomMotA,NA,Cerebellar,cereb,0,0,0,#fafafa
417,418,Cereb_SomMotB,NA,Cerebellar,cereb,0,0,0,#fafafa
418,419,Cereb_DorsAttnA,NA,Cerebellar,cereb,0,0,0,#fafafa
419,420,Cereb_DorsAttnB,NA,Cerebellar,cereb,0,0,0,#fafafa
420,421,Cereb_VentAttnA,NA,Cerebellar,cereb,0,0,0,#fafafa
421,422,Cereb_VentAttnB,NA,Cerebellar,cereb,0,0,0,#fafafa
422,423,Cereb_LimbicA,NA,Cerebellar,cereb,0,0,0,#fafafa
423,424,Cereb_LimbicB,NA,Cerebellar,cereb,0,0,0,#fafafa
424,425,Cereb_ControlC,NA,Cerebellar,cereb,0,0,0,#fafafa
425,426,Cereb_ControlA,NA,Cerebellar,cereb,0,0,0,#fafafa
426,427,Cereb_ControlB,NA,Cerebellar,cereb,0,0,0,#fafafa
427,428,Cereb_TemporalParietal,NA,Cerebellar,cereb,0,0,0,#fafafa
428,429,Cereb_DefaultC,NA,Cerebellar,cereb,0,0,0,#fafafa
429,430,Cereb_DefaultA,NA,Cerebellar,cereb,0,0,0,#fafafa
430,431,Cereb_DefaultB,NA,Cerebellar,cereb,0,0,0,#fafafa
431,432,Community1,NA,Brainstem,midbrain,0,0,0,#8a8a8a
432,433,Community2,NA,Brainstem,midbrain,0,0,0,#8a8a8a
433,434,Community3,NA,Brainstem,midbrain,0,0,0,#8a8a8a
434,435,Community4,NA,Brainstem,midbrain,0,0,0,#8a8a8a
435,436,Community5,NA,Brainstem,midbrain,0,0,0,#8a8a8a
436,437,Diencephalic,NA,Brainstem,midbrain,0,0,0,#8a8a8a
