,ID,Label,Network,x,y,z
361,382,L_Amygdala,Subcortex,-23,-5,-20
362,383,L_Caudate,Subcortex,-13,6,11
363,384,L_Hippocampus,Subcortex,-25,-23,-14
364,385,L_Pallidum,Subcortex,-20,-5,-1
365,386,L_Putamen,Subcortex,-26,0,0
366,387,L_Thalamus,Subcortex,-11,-19,6
367,388,R_Accumbens,Subcortex,10,12,-7
368,389,R_Amygdala,Subcortex,24,-4,-20
369,390,R_Caudate,Subcortex,14,9,10
370,391,R_Hippocampus,Subcortex,27,-21,-14
371,392,R_Pallidum,Subcortex,21,-4,-1
372,393,R_Putamen,Subcortex,26,3,-1
373,394,R_Thalamus,Subcortex,12,-18,7
374,395,Cereb_Visual,Cerebellum,,,
375,396,Cereb_Somatomotor,Cerebellum,,,
376,397,Cereb_Dorsal Attention,Cerebellum,,,
377,398,Cereb_Ventral Attention,Cerebellum,,,
378,399,Cereb_Limbic,Cerebellum,,,
379,400,Cereb_Fronto-Parietal,Cerebellum,,,
380,401,Cereb_Default-Mode,Cerebellum,,,
